-- Merging decision tree log ---
manifest
ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\381b80481c5145ea61f9cde5e9fbfe58\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\50763515e64f5e95878ab00535d4cbbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\50763515e64f5e95878ab00535d4cbbb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3dad8674b1da7bb98b18cd07f03b1350\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3dad8674b1da7bb98b18cd07f03b1350\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\45ecb5c3662ad0ab569aa2d0167ad271\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\45ecb5c3662ad0ab569aa2d0167ad271\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\8ff12b90e1e9fa358b6480d75ff2c837\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\8ff12b90e1e9fa358b6480d75ff2c837\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\01c8f9f9eab48d8baf367157ca277858\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\01c8f9f9eab48d8baf367157ca277858\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\59b1629465e8df04643e6a2513bcee39\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\59b1629465e8df04643e6a2513bcee39\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\1ec7e43938c6540122e202f180d9b0d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\1ec7e43938c6540122e202f180d9b0d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0a7b91668a72eae40aa9c4cb68c7c414\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0a7b91668a72eae40aa9c4cb68c7c414\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b4ea0addafecec92fb616f1fa54f1984\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b4ea0addafecec92fb616f1fa54f1984\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\89d629fe0725e2dab667e73d40698bcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\89d629fe0725e2dab667e73d40698bcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\9c1f4fa4f8959045b6ce8a827626de44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\9c1f4fa4f8959045b6ce8a827626de44\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\7f7d3727c07a9bb808601c44d94c4cef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\7f7d3727c07a9bb808601c44d94c4cef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\3cbf6c614eaa0637832953bc7782a92b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\3cbf6c614eaa0637832953bc7782a92b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\41af86ae5dfdf7d124f5c94c8e040ec6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\41af86ae5dfdf7d124f5c94c8e040ec6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\f45d500e4eb33435c75461c25aab2c68\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\f45d500e4eb33435c75461c25aab2c68\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\8f76b18c6637b85d5d43deb0013b894b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\8f76b18c6637b85d5d43deb0013b894b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\b65503e529240fe0f6e16ce2b89caa24\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\b65503e529240fe0f6e16ce2b89caa24\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\dd2d4d59218ac9d6e38455117adf7509\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\dd2d4d59218ac9d6e38455117adf7509\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\1a5ca30378f7b61ec69e4ef3521cbcc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\1a5ca30378f7b61ec69e4ef3521cbcc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\aa8059c171bdb1bd08b5beae9be8dd6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\aa8059c171bdb1bd08b5beae9be8dd6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c85d2cc0f469482f6863876542076331\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c85d2cc0f469482f6863876542076331\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\85d1e615347a00f45b322c6c2baedea3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\85d1e615347a00f45b322c6c2baedea3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\e740f91cbf0641f0411ef1465aee092d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\e740f91cbf0641f0411ef1465aee092d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\635c741190785137b6e96243c7cb2610\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\635c741190785137b6e96243c7cb2610\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\5056f92cd698b1a97d9b7b057fce7d71\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\5056f92cd698b1a97d9b7b057fce7d71\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\8af7e79dbb055c702eb76769cd9509ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\8af7e79dbb055c702eb76769cd9509ea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\d97847d851eae706caba6eb64c2ec44e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\d97847d851eae706caba6eb64c2ec44e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\40f518e0664b4ec4154c7e13f04b5773\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\40f518e0664b4ec4154c7e13f04b5773\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f4a7996031bd21aeae8627a71fc4f6b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f4a7996031bd21aeae8627a71fc4f6b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\77bf17adf2454c21c5bec48cd37576e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\77bf17adf2454c21c5bec48cd37576e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\7ce2cb416164f7743ee58f95e694e649\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\7ce2cb416164f7743ee58f95e694e649\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\c941b93ad442d04b5d948a53fb078c3c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\c941b93ad442d04b5d948a53fb078c3c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\53a0cd7552a98e65457fa692757b9c25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\53a0cd7552a98e65457fa692757b9c25\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ee75e3051aa1935239a96920e461683f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\ee75e3051aa1935239a96920e461683f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0b72e9a6d51f443fb94f4f75e4bf8438\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\0b72e9a6d51f443fb94f4f75e4bf8438\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\0534f3014eb3d5d7c5b7b1f659248b4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\0534f3014eb3d5d7c5b7b1f659248b4a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\db1e8834babb484d87ae3220949aea12\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\db1e8834babb484d87ae3220949aea12\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4b4f423184fed2c788011df98276625c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4b4f423184fed2c788011df98276625c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\9c7b9dee894f2c8b10e1e99aceb61c76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\9c7b9dee894f2c8b10e1e99aceb61c76\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\4b152ead69ffcffad6dfe882f87415fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\4b152ead69ffcffad6dfe882f87415fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\f9314fbbbb9f515c1a05658fbb42c13c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\f9314fbbbb9f515c1a05658fbb42c13c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c29b9273c610092cdac10f6da9d31cc3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\c29b9273c610092cdac10f6da9d31cc3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\e0e021e110f165bcc10d7d148a34b0cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\e0e021e110f165bcc10d7d148a34b0cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\373c70a3725836c06ba223d2ae1eea19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\373c70a3725836c06ba223d2ae1eea19\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\7ad555a546da668cd11558b08e7dec8b\AndroidManifest.xml:20:5-44
